Simbol,Izdavatelj,ISIN,Broj izdanih,Nominala,Datum uvrštenja,url
3MAJ,3. MAJ Brodogradilište  dioničko društvo,HR3MAJRA0002,1.462.140,"100,00 HRK",18.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=500
ACI,Adriatic Croatia International Club. za djelatnost marina d. d.,HRACI0RA0000,111.060,"3.600,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=504
ADPL,AD PLASTIK dioničko društvo za proizvodnju dijelova i pribora za motorna vozila i proizvoda iz plastičnih masa,HRADPLRA0006,4.199.584,"100,00 HRK",27.12.2018,http://www.zse.hr/default.aspx?id=10006&dionica=259
ADRS,ADRIS GRUPA dioničko društvo za upravljanje i ulaganje,HRADRSRA0007,9.615.900,"10,00 HRK",30.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=313
ADRS2,ADRIS GRUPA dioničko društvo za upravljanje i ulaganje,HRADRSPA0009,6.784.100,"10,00 HRK",30.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=314
AGMM,Agromeđimurje dioničko društvo Čakovec,HRAGMMRA0005,37.390,"1.400,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=511
ARNT,Arena Hospitality Group d.d. za turizam i ugostiteljstvo,HRARNTRA0004,5.128.721,"0,00 HRK",20.12.2018,http://www.zse.hr/default.aspx?id=10006&dionica=56
ATGR,ATLANTIC GRUPA dioničko društvo za unutarnju i vanjsku trgovinu,HRATGRRA0003,3.334.300,"40,00 HRK",10.9.2018,http://www.zse.hr/default.aspx?id=10006&dionica=1075
ATLN,"EXCELSA NEKRETNINE, dioničko društvo za poslovanje nekretninama",HRATLNRA0000,3.335.801,"0,00 HRK",21.2.2007,http://www.zse.hr/default.aspx?id=10006&dionica=491
ATPL,ATLANTSKA PLOVIDBA dioničko društvo za međunarodni prijevoz robe i putnika,HRATPLRA0008,1.395.520,"300,00 HRK",25.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=63
AUHR,AUTO HRVATSKA dioničko društvo,HRAUHRRA0009,600.000,"100,00 HRK",25.6.2003,http://www.zse.hr/default.aspx?id=10006&dionica=260
BD62,"BADEL 1862 dioničko društvo, vina, alkoholna i bezalkoholna pića",HRBD62RA0004,752.106,"10,00 HRK",28.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=12
BDMR,"BRODOMERKUR trgovina i usluge, dioničko društvo",HRBDMRRA0002,99.331,"1.900,00 HRK",9.6.2003,http://www.zse.hr/default.aspx?id=10006&dionica=183
BLKL,BILOKALNIK-IPA industrija papirne ambalaže d.d.,HRBLKLRA0000,499.582,"300,00 HRK",12.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=534
BLJE,"BELJE dioničko društvo za privređivanje u poljodjelstvu, prerađivačkoj industriji i prometu roba, Darda",HRBLJERA0002,8.215.487,"40,00 HRK",21.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=536
BRIN,Zatvoreni alternativni investicijski fond s javnom ponudom Breza dioničko društvo,HRBRINRA0006,506.000,"30,00 HRK",26.3.1999,http://www.zse.hr/default.aspx?id=10006&dionica=547
BRNK,BRIONKA dioničko društvo za proizvodnju pekarskih i brašneno-konditorskih proizvoda,HRBRNKRA0002,132.410,"380,00 HRK",18.7.2005,http://www.zse.hr/default.aspx?id=10006&dionica=413
CKML,"Čakovečki mlinovi, dioničko društvo za proizvodnju i promet prehrambenih proizvoda,Čakovec",HRCKMLRA0008,105.000,"980,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=555
CRAL,"Croatia Airlines, hrvatska zrakoplovna tvrtka d.d.",HRCRALRA0005,9.899.755,"10,00 HRK",17.6.2003,http://www.zse.hr/default.aspx?id=10006&dionica=252
CROS,CROATIA osiguranje d.d.,HRCROSRA0002,420.947,"1.400,00 HRK",13.1.2004,http://www.zse.hr/default.aspx?id=10006&dionica=79
CROS2,CROATIA osiguranje d.d.,HRCROSPA0004,8.750,"1.400,00 HRK",13.1.2004,http://www.zse.hr/default.aspx?id=10006&dionica=80
CTKS,"ČATEKS, dioničko društvo za proizvodnju tkanine, umjetne kože, kućanskog rublja i proizvoda za šport i rekreaciju",HRCTKSRA0004,246.201,"200,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=579
DALS,"Dalma. dioničko društvo za turizam. ugostiteljstvo. promet i usluge
",HRDALSRA0003,1.241.157,"370,00 HRK",31.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=334
DDJH,ĐURO ĐAKOVIĆ GRUPA DIONIČKO DRUŠTVO,HRDDJHRA0007,10.153.230,"20,00 HRK",25.3.2002,http://www.zse.hr/default.aspx?id=10006&dionica=584
DLKV,"Dalekovod, dioničko društvo za inženjering, proizvodnju i izgradnju",HRDLKVRA0006,24.719.305,"10,00 HRK",28.5.2003,http://www.zse.hr/default.aspx?id=10006&dionica=180
DTR,DOMAĆA TVORNICA RUBLJA. tekstilna konfekcija dioničko društvo,HRDTR0RA0009,107.850,"370,00 HRK",8.9.2003,http://www.zse.hr/default.aspx?id=10006&dionica=351
ELPR,ELEKTROPROMET dioničko društvo za trgovinu i usluge,HRELPRRA0006,334.860,"300,00 HRK",1.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=338
ERNT,"ERICSSON NIKOLA TESLA, dioničko društvo za proizvodnju telekomunikacijskih sustava i uređaja",HRERNTRA0000,1.331.650,"100,00 HRK",17.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=237
FMPS,Proprius d.d. zatvoreni AIF s javnom ponudom za ulaganje u nekretnine,HRFMPSRA0003,2.003.172,"30,00 HRK",21.5.2007,http://www.zse.hr/default.aspx?id=10006&dionica=1044
GRNL,"Granolio d.d. za proizvodnju, trgovinu i usluge",HRGRNLRA0006,1.901.643,"10,00 HRK",23.3.2015,http://www.zse.hr/default.aspx?id=10006&dionica=1507
HBRL,HOTELI BRELA dioničko društvo,HRHBRLRA0009,14.354.170,"10,00 HRK",1.4.1996,http://www.zse.hr/default.aspx?id=10006&dionica=93
HHLD,"HOTELI HALUDOVO MALINSKA dioničko društvo za hoteljerstvo i turizam
",HRHHLDRA0009,10.732.908,"20,00 HRK",13.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=656
HIMR,"IMPERIAL hoteljerstvo, ugostiteljstvo i turizam d.d.",HRHIMRRA0001,635.855,"400,00 HRK",22.8.1995,http://www.zse.hr/default.aspx?id=10006&dionica=74
HJDR,HOTELI JADRAN dioničko društvo za hotelijerstvo,HRHJDRRA0001,107.115,"700,00 HRK",13.10.1998,http://www.zse.hr/default.aspx?id=10006&dionica=660
HMAM,"HOTELI MAKARSKA, dioničko društvo",HRHMAMRA0004,1.119.470,"200,00 HRK",31.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=216
HMST,HOTELI MAESTRAL dioničko društvo za hotelijerstvo i turizam,HRHMSTRA0007,515.720,"200,00 HRK",25.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=297
HPB,"HRVATSKA POŠTANSKA BANKA, dioničko društvo",HRHPB0RA0002,2.024.625,"600,00 HRK",10.11.2015,http://www.zse.hr/default.aspx?id=10006&dionica=417
HPDG,MEDORA HOTELI I LJETOVALIŠTA dioničko društvo,HRHPDGRA0006,5.266.250,"10,00 HRK",6.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=344
HT,Hrvatski Telekom d.d.,HRHT00RA0005,81.670.064,"0,00 HRK",5.10.2007,http://www.zse.hr/default.aspx?id=10006&dionica=1063
HTCP,"HOTELI TUČEPI, dioničko društvo",HRHTCPRA0002,548.200,"300,00 HRK",11.11.2003,http://www.zse.hr/default.aspx?id=10006&dionica=362
HTPK,"HTP KORČULA - dioničko društvo za ugostiteljstvo, turizam, trgovinu i pružanje ostalih usluga",HRHTPKRA0002,2.468.869,"50,00 HRK",1.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=670
HTPO,"HTP OREBIĆ - dioničko društvo za ugostiteljstvo, turizam, trgovinu i pružanje ostalih usluga",HRHTPORA0008,475.820,"100,00 HRK",28.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=671
HVDC,HOTELI VODICE dioničko društvo za ugostiteljstvo i turizam,HRHVDCRA0002,468.634, HRK,22.2.2007,http://www.zse.hr/default.aspx?id=10006&dionica=1034
HZLA,HOTELI ZLATNI RAT dioničko društvo za ugostiteljstvo i turizam,HRHZLARA0000,725.519,"360,00 HRK",2.1.2014,http://www.zse.hr/default.aspx?id=10006&dionica=1358
HZVG,"HOTELI ŽIVOGOŠĆE, dioničko društvo",HRHZVGRA0002,302.760,"10,00 HRK",30.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=676
IGH,"INSTITUT IGH, dioničko društvo za istraživanje i razvoj u graditeljstvu",HRIGH0RA0006,613.709,"190,00 HRK",25.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=293
IKBA,ISTARSKA KREDITNA BANKA UMAG dioničko društvo,HRIKBARA0008,148.000,"1.100,00 HRK",25.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=294
ILRA,"ILIRIJA, dioničko društvo za ugostiteljstvo i turizam",HRILRARA0009,2.413.488,"0,00 HRK",28.10.2015,http://www.zse.hr/default.aspx?id=10006&dionica=307
IMZV,"IMUNOLOŠKI ZAVOD d.d. za proizvodnju lijekova, farmaceutskih proizvoda i znanstveno-istraživački rad
",HRIMZVRA0003,225.284,"380,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=683
INA,"INA-INDUSTRIJA NAFTE, d.d.",HRINA0RA0007,10.000.000,"900,00 HRK",1.12.2006,http://www.zse.hr/default.aspx?id=10006&dionica=472
INGR,"INGRA, dioničko društvo za izgradnju investicijskih objekata, uvoz, izvoz i zastupstva",HRINGRRA0001,13.545.200,"0,00 HRK",12.10.2015,http://www.zse.hr/default.aspx?id=10006&dionica=429
IPKK,TERMES GRUPA dioničko društvo,HRIPKKRA0000,715.090,"100,00 HRK",9.2.2005,http://www.zse.hr/default.aspx?id=10006&dionica=404
ISTR,"ISTRA d.d. trgovina na veliko i malo, export - import",HRISTRRA0001,64.980,"1.700,00 HRK",20.8.2007,http://www.zse.hr/default.aspx?id=10006&dionica=1056
JDGT,"JADROAGENT međunarodna pomorska i prometna agencija, d. d.",HRJDGTRA0000,110.845,"450,00 HRK",14.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=701
JDOS,ADRIATIC OSIGURANJE dioničko društvo,HRJDOSRA0001,125.000,"400,00 HRK",18.4.2007,http://www.zse.hr/default.aspx?id=10006&dionica=498
JDPL,JADROPLOV d.d. Međunarodni pomorski prijevoz,HRJDPLRA0007,1.636.674,"50,00 HRK",30.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=90
JDRF,"JADRAN FILM, dioničko društvo za proizvodnju i promet filmova i trgovinu",HRJDRFRA0003,163.470,"100,00 DEM",4.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=706
JDRN,"JADRAN, dioničko društvo za hotelijerstvo i turizam",HRJDRNRB0002,27.971.463,"0,00 HRK",8.1.2018,http://www.zse.hr/default.aspx?id=10006&dionica=1635
JDTC,JADRAN tvornica čarapa dioničko društvo,HRJDTCRA0004,141.633,"300,00 HRK",28.2.2000,http://www.zse.hr/default.aspx?id=10006&dionica=708
JLSA,JELSA dioničko društvo za hotelijerstvo,HRJLSARA0007,1.343.473,"10,00 HRK",18.3.1996,http://www.zse.hr/default.aspx?id=10006&dionica=92
JMNC,JAMNICA dioničko društvo za proizvodnju mineralnih voda,HRJMNCRA0009,22.126,"3.800,00 HRK",21.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=282
JNAF,"JADRANSKI NAFTOVOD, dioničko društvo",HRJNAFRA0000,1.007.658,"2.930,00 HRK",28.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=100
KABA,KARLOVAČKA BANKA dioničko društvo,HRKABARA0006,1.328.233,"10,00 HRK",4.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=191
KABA2,KARLOVAČKA BANKA dioničko društvo,HRKABAPA0008,10.824,"100,00 HRK",4.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=30
KBZ,"AGRAM BANKA, dioničko društvo
",HRKBZ0RA0005,1.937.753,"100,00 HRK",24.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=291
KODT,KONČAR - DISTRIBUTIVNI I SPECIJALNI TRANSFORMATORI d.d.,HRKODTRA0007,388.376,"300,00 HRK",12.3.2003,http://www.zse.hr/default.aspx?id=10006&dionica=233
KODT2,KONČAR - DISTRIBUTIVNI I SPECIJALNI TRANSFORMATORI d.d.,HRKODTPA0009,122.856,"300,00 HRK",12.3.2003,http://www.zse.hr/default.aspx?id=10006&dionica=234
KOEI,"KONČAR - ELEKTROINDUSTRIJA, d.d.",HRKOEIRA0009,2.572.119,"470,00 HRK",14.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=99
KOES,"KOESTLIN dioničko društvo,tvornica keksa i vafla",HRKOESRA0007,130.276,"0,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=723
KOKA,KOKA peradarsko prehrambena industrija dioničko društvo,HRKOKARA0009,903.220,"200,00 HRK",25.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=724
KRAS,KRAŠ prehrambena industrija d.d.,HRKRASRA0008,1.498.621,"400,00 HRK",25.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=15
KTJV,Kutjevo dioničko društvo za proizvodnju i promet poljoprivrednih i prehrambenih proizvoda,HRKTJVRA0002,5.726.429,"50,00 HRK",30.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=731
KTKS,KOTEKS import-export dioničko društvo za unutarnju i vanjsku trgovinu,HRKTKSRA0004,669.467,"50,00 HRK",25.9.2003,http://www.zse.hr/default.aspx?id=10006&dionica=358
LEDO,LEDO dioničko društvo za proizvodnju i promet sladoleda i smrznute hrane,HRLEDORA0003,313.920,"380,00 HRK",10.9.2018,http://www.zse.hr/default.aspx?id=10006&dionica=281
LKPC,LUKA PLOČE. dioničko društvo za usluge u pomorskom prometu. lučke usluge. skladištenje roba i špediciju,HRLKPCRA0005,422.967,"400,00 HRK",26.7.2005,http://www.zse.hr/default.aspx?id=10006&dionica=415
LKRI,"LUKA RIJEKA dioničko društvo za usluge u pomorskom prometu, lučke usluge, skladištenje roba i špediciju",HRLKRIRA0007,13.480.475,"40,00 HRK",11.8.2015,http://www.zse.hr/default.aspx?id=10006&dionica=273
LPLH,"LOŠINJSKA PLOVIDBA - HOLDING, dioničko društvo za pomorski prijevoz, brodogradnju i turizam",HRLPLHRA0009,662.416,"350,00 HRK",13.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=744
LRH,LIBURNIA RIVIERA HOTELI Dioničko društvo,HRLRH0RA0007,302.641,"2.300,00 HRK",18.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=32
LRHC,FTB TURIZAM dioničko društvo,HRLRHCRA0008,302.641,"670,00 HRK",8.11.2016,http://www.zse.hr/default.aspx?id=10006&dionica=1627
LURA,DUKAT mliječna industrija dioničko društvo,HRLURARA0003,3.000.000,"100,00 HRK",17.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=278
MAIS,MAISTRA dioničko društvo za hotelijerstvo i turizam,HRMAISRA0007,10.944.339,"0,00 HRK",15.3.2005,http://www.zse.hr/default.aspx?id=10006&dionica=408
MDKA,"MEDIKA, dioničko društvo za trgovinu lijekovima i sanitetskim materijalom",HRMDKARA0000,30.194,"6.930,00 HRK",20.10.2005,http://www.zse.hr/default.aspx?id=10006&dionica=290
MGMA,"MAGMA d.d. za proizvodnju, promet i vanjsku trgovinu",HRMGMARA0005,4.874.160,"10,00 HRK",13.11.2017,http://www.zse.hr/default.aspx?id=10006&dionica=1054
MIV,METALSKA INDUSTRIJA VARAŽDIN dioničko društvo,HRMIV0RA0005,15.018,"3.700,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=757
MRSK,MARASKA dioničko društvo za proizvodnju i promet alkoholnih i bezalkoholnih pića,HRMRSKRA0004,1.427.405,"70,00 HRK",24.5.2001,http://www.zse.hr/default.aspx?id=10006&dionica=774
OLVD,"OLYMPIA VODICE dioničko društvo za ugostiteljstvo, turizam i turistička agencija",HROLVDRA0002,468.786, ,10.8.2007,http://www.zse.hr/default.aspx?id=10006&dionica=1055
OPTE,OT-OPTIMA TELEKOM d.d. za telekomunikacije,HROPTERA0001,69.443.264,"10,00 HRK",7.1.2008,http://www.zse.hr/default.aspx?id=10006&dionica=1087
PBZ,PRIVREDNA BANKA ZAGREB - DIONIČKO DRUŠTVO,HRPBZ0RA0004,19.074.769,"100,00 HRK",22.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=117
PDBA,PODRAVSKA BANKA dioničko društvo,HRPDBARA0008,668.749,"400,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=802
PIKR,"PREHRAMBENO INDUSTRIJSKI KOMBINAT dioničko društvo za proizvodnju, preradu i trgovinu",HRPIKRRA0003,202.080,"0,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=805
PIVK,"PIK-VINKOVCI dioničko društvo za poljoprivrednu proizvodnju, prehrambenu industriju i promet",HRPIVKRA0007,317.225,"400,00 HRK",22.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=806
PLAG,PLAVA LAGUNA dioničko društvo za ugostiteljstvo i turizam,HRPLAGRA0003,2.197.772,"0,00 HRK",15.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=20
PLAG2,PLAVA LAGUNA dioničko društvo za ugostiteljstvo i turizam,HRPLAGPA0005,420.000,"250,00 HRK",15.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=277
PLCH,PALACE HOTEL ZAGREB. d.d.,HRPLCHRA0000,126.726,"400,00 HRK",4.4.2007,http://www.zse.hr/default.aspx?id=10006&dionica=809
PODR,"PODRAVKA prehrambena industrija, d.d.",HRPODRRA0004,7.120.003,"220,00 HRK",27.12.2018,http://www.zse.hr/default.aspx?id=10006&dionica=11
PTKM,"PETROKEMIJA, d.d. tvornica gnojiva",HRPTKMRA0005,872.930,"10,00 HRK",24.6.2003,http://www.zse.hr/default.aspx?id=10006&dionica=258
PUNT,"POUNJE Trikotaža, dioničko društvo",HRPUNTRA0002,1.333.350,"10,00 HRK",3.5.2006,http://www.zse.hr/default.aspx?id=10006&dionica=403
PUNT2,"POUNJE Trikotaža, dioničko društvo",HRPUNTPA0004,300.000,"10,00 HRK",3.5.2006,http://www.zse.hr/default.aspx?id=10006&dionica=427
QUNE,Quaestus Nekretnine dioničko društvo za poslovanje nekretninama u likvidaciji,HRQUNERA0008,2.255.463,"0,00 HRK",30.4.2008,http://www.zse.hr/default.aspx?id=10006&dionica=1104
RIVP,Valamar Riviera dioničko društvo za turizam,HRRIVPRA0000,126.027.542,"0,00 HRK",17.12.2014,http://www.zse.hr/default.aspx?id=10006&dionica=18
RIZO,"RIZ-ODAŠILJAČI, dioničko društvo",HRRIZORA0007,374.179,"200,00 HRK",31.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=332
SAPN,"Saponia kemijska, prehrambena i farmaceutska industrija d.d.",HRSAPNRA0007,658.564,"0,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=869
SLPF,SLAVONSKI ZATVORENI ALTERNATIVNI INVESTICIJSKI FOND S JAVNOM PONUDOM dioničko društvo,HRSLPFRA0004,3.346.418,"20,00 HRK",16.8.2001,http://www.zse.hr/default.aspx?id=10006&dionica=187
SLRS,"SOLARIS, dioničko društvo za hotelijerstvo, ugostiteljstvo i turizam",HRSLRSRA0007,617.719,"300,00 HRK",8.9.2003,http://www.zse.hr/default.aspx?id=10006&dionica=349
SNBA,SLATINSKA BANKA d.d.,HRSNBARA0003,918.972,"100,00 HRK",5.2.2002,http://www.zse.hr/default.aspx?id=10006&dionica=900
SPVA,"Drvna industrija SPAČVA dioničko društvo
",HRSPVARA0007,5.276.522,"20,00 HRK",16.6.1997,http://www.zse.hr/default.aspx?id=10006&dionica=905
STJD,STANOVI JADRAN d.d. za poslovanje nekretninama,HRSTJDRA0006,381.240,"200,00 HRK",29.6.2018,http://www.zse.hr/default.aspx?id=10006&dionica=1639
SUKC,"SUNCE KONCERN d.d. za turizam i ugostiteljstvo
",HRSUKCRA0001,5.393.850,"100,00 HRK",27.12.2018,http://www.zse.hr/default.aspx?id=10006&dionica=1630
THNK,"TEHNIKA dioničko društvo za graditeljstvo, inženjering, proizvodnju i trgovinu",HRTHNKRA0004,189.460,"900,00 HRK",17.4.2003,http://www.zse.hr/default.aspx?id=10006&dionica=241
TISK,TISAK trgovačko dioničko društvo,HRTISKRA0008,2.386.587,"100,00 HRK",4.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=341
TKPR,"TEKSTILPROMET d.d., trgovina na veliko i malo",HRTKPRRA0000,81.842,"400,00 HRK",8.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=932
TNKC,"TANKERKOMERC dioničko društvo za trgovinu, turizam i usluge",HRTNKCRA0009,34.182,"1.880,00 HRK",10.7.2001,http://www.zse.hr/default.aspx?id=10006&dionica=940
TPNG,TANKERSKA NEXT GENERATION brodarsko dioničko društvo,HRTPNGRA0000,8.733.345,"0,00 HRK",12.2.2015,http://www.zse.hr/default.aspx?id=10006&dionica=1495
TRFM,TERRA FIRMA dioničko društvo za ulaganje u nekretnine,HRTRFMRA0000,36.000,"100,00 HRK",6.4.2005,http://www.zse.hr/default.aspx?id=10006&dionica=402
TRMD,TERRA MEDITERRANEA dioničko društvo za ulaganje u nekretnine,HRTRMDRA0002,230.997,"100,00 HRK",18.5.2006,http://www.zse.hr/default.aspx?id=10006&dionica=448
TUHO,TURISTHOTEL dioničko društvo za ugostiteljstvo i turizam,HRTUHORA0001,366.756,"580,00 HRK",18.8.2003,http://www.zse.hr/default.aspx?id=10006&dionica=960
ULPL,"ULJANIK PLOVIDBA Pomorski promet, dioničko društvo",HRULPLRA0002,580.000,"400,00 HRK",18.9.2003,http://www.zse.hr/default.aspx?id=10006&dionica=356
ULJN,"ULJANIK - brodogradnja, strojogradnja, elektroindustrija, oprema, plovidba, trgovina, turizam, d. d.",HRULJNRA0008,3.356.250,"30,00 HRK",21.6.2004,http://www.zse.hr/default.aspx?id=10006&dionica=389
VART,VARTEKS varaždinska tekstilna industrija d. d.,HRVARTR10005,2.220.807,"10,00 HRK",19.4.1994,http://www.zse.hr/default.aspx?id=10006&dionica=10
VDZG,VODOPRIVREDA ZAGREB dioničko društvo,HRVDZGRA0006,395.449,"100,00 HRK",29.10.2008,http://www.zse.hr/default.aspx?id=10006&dionica=1122
VIRO,VIRO TVORNICA ŠEĆERA dioničko društvo za proizvodnju i trgovinu,HRVIRORA0001,1.386.667,"0,00 HRK",20.4.2006,http://www.zse.hr/default.aspx?id=10006&dionica=430
VJSN,VJESNIK dioničko društvo tiskarsko izdavačke djelatnosti,HRVJSNRA0000,1.061.683,"100,00 HRK",28.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=302
VLEN,BRODOGRADILIŠTE VIKTOR LENAC dioničko društvo,HRVLENRB0001,16.813.247,"10,00 HRK",12.9.2008,http://www.zse.hr/default.aspx?id=10006&dionica=1116
VPIK,VUKOVARSKI POLJOPRIVREDNO INDUSTRIJSKI KOMBINAT d.d.,HRVPIKRA0007,1.503.254,"40,00 HRK",28.11.2005,http://www.zse.hr/default.aspx?id=10006&dionica=426
ZABA,ZAGREBAČKA BANKA DIONIČKO DRUŠTVO,HRZABARA0009,320.241.955,"20,00 HRK",25.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=94
ZB,Zagrebačka burza d.d.,HRZB00RA0003,4.635.700,"10,00 HRK",31.8.2016,http://www.zse.hr/default.aspx?id=10006&dionica=1625
ZPKL,"ZAGREBAČKE PEKARNE KLARA, dioničko društvo za proizvodnju ugostiteljstvo, transport, unutarnju i vanjsku trgovinu",HRZPKLRA0008,283.760,"400,00 HRK",27.6.2003,http://www.zse.hr/default.aspx?id=10006&dionica=261
ZTNJ,ŽITNJAK proizvodnja i promet robom d.d.,HRZTNJRA0005,205.643,"690,00 HRK",23.2.2007,http://www.zse.hr/default.aspx?id=10006&dionica=60
ZVCV,"ZVEČEVO, prehrambena industrija, d. d.",HRZVCVRA0008,307.808,"200,00 HRK",28.7.2003,http://www.zse.hr/default.aspx?id=10006&dionica=1027
ZVZD,"ZVIJEZDA dioničko društvo za proizvodnju, trgovinu i usluge",HRZVZDRA0003,100.257,"2.000,00 HRK",9.2.2005,http://www.zse.hr/default.aspx?id=10006&dionica=406
